100011.png,10,12,16,8,5
100196.png,11,19,18,6,2
100334.png,14,9,11,19,10
100433.png,16,2,9,5,1
100500.png,13,16,0,15,14
100535.png,3,6,5,16,8
100587.png,7,10,12,2,18
100712.png,13,5,16,18,2
100792.png,9,0,2,7,19
100837.png,13,19,18,3,1
100869.png,15,17,1,0,4
100908.png,3,4,14,18,15
100985.png,8,11,19,2,10
101004.png,10,18,14,8,0
101041.png,8,9,1,3,12
101182.png,0,15,11,13,17
101269.png,6,10,1,4,19
101295.png,11,10,15,19,12
101297.png,6,16,17,13,2
101314.png,5,0,9,14,10
101456.png,13,16,8,2,10
101514.png,3,7,1,2,10
101535.png,15,0,8,9,13
101561.png,5,14,15,13,8
101591.png,4,14,0,16,18
101649.png,4,8,19,9,2
101667.png,3,17,2,18,19
101681.png,3,1,18,17,8
101683.png,18,19,16,14,17
101778.png,10,5,18,15,2
101806.png,3,2,17,6,9
101919.png,14,10,4,13,2
101926.png,4,17,16,0,5
102080.png,19,7,9,10,15
102222.png,5,8,15,0,14
102307.png,12,17,18,15,7
102314.png,4,18,3,10,17
102355.png,11,19,12,8,15
102429.png,4,15,13,8,19
102455.png,16,6,13,4,12
102494.png,6,19,0,18,1
102530.png,10,18,7,12,4
102630.png,19,0,7,1,17
102658.png,11,19,14,1,6
102679.png,3,18,17,6,10
102732.png,2,19,13,18,1
102745.png,11,8,12,17,7
102750.png,7,8,5,2,14
102768.png,17,4,11,5,6
102790.png,6,8,19,5,7
103025.png,0,13,17,4,10
103033.png,8,11,0,1,17
103048.png,18,9,14,2,12
103206.png,17,19,0,14,4
103241.png,0,19,5,11,8
103306.png,11,12,18,14,10
103380.png,6,19,17,1,13
103487.png,6,4,10,5,19
103493.png,17,13,16,8,5
103546.png,4,15,14,11,8
103590.png,0,9,8,17,15
103622.png,0,19,10,2,5
103938.png,18,8,1,14,0
104061.png,12,15,17,2,9
104163.png,12,10,18,2,11
104190.png,10,15,18,16,14
104253.png,18,7,8,2,6
104290.png,2,8,13,14,9
104345.png,1,13,19,11,2
104401.png,10,5,0,16,1
104511.png,6,8,19,1,5
104640.png,12,13,17,7,10
104673.png,2,8,15,17,6
104748.png,9,17,1,12,2
104775.png,0,15,3,4,8
104898.png,16,19,5,11,7
104974.png,9,17,19,1,16
105017.png,11,15,10,14,2
105114.png,1,17,19,14,2
105156.png,16,11,10,13,9
105161.png,17,2,0,19,6
105201.png,16,19,8,6,14
105218.png,6,8,1,19,17
105260.png,18,6,14,8,12
105302.png,6,2,19,12,1
105310.png,13,8,17,2,18
