id,Category
115807,9
115855,11
115889,5
116109,5
116155,15
116254,15
116290,11
116433,9
116445,0
116472,6
116496,3
116517,9
116585,13
116598,8
116614,11
116699,2
116759,9
116787,2
116895,12
116930,19
116957,10
117030,3
117069,17
117179,13
117194,5
117275,7
117288,4
117340,11
117362,2
117372,9
117392,9
117409,11
117510,19
117549,5
117568,7
117637,11
117662,5
117668,13
117854,19
117892,7
117942,16
117999,3
118006,12
118022,10
118034,5
118061,1
118233,8
118583,2
118638,10
118652,11
118665,6
118679,10
118773,4
118816,0
118849,18
118860,19
118878,0
118928,0
119009,1
119115,7
119330,9
119348,6
119383,10
119443,7
119573,13
119699,17
119736,14
119739,1
119786,13
119827,16
119845,1
119864,15
119937,16
119985,16
119986,3
120040,4
120042,7
120080,14
120090,10
120243,18
120333,19
120343,7
120345,17
120369,7
120488,0
120545,14
120575,5
120679,18
120741,16
120743,14
120776,2
120789,8
120813,14
120820,9
120826,8
120842,15
120853,1
120917,3
120970,8
121122,12
121159,7
121172,4
121196,18
121214,19
121220,18
121255,0
121264,9
121295,8
121328,0
121374,11
121462,13
121486,9
121528,7
121655,5
121658,13
121725,4
121779,16
121786,9
121838,5
121845,6
121863,9
121921,8
122049,0
122105,10
122136,16
122176,13
122199,4
122314,2
122336,6
122356,16
122398,16
122409,0
122469,14
122492,15
122548,19
122571,1
122572,12
122602,0
122683,10
122731,7
122732,8
122743,10
122772,12
122834,1
122895,19
122919,10
122962,2
123033,3
123126,0
123145,4
123274,5
123277,5
123328,14
123350,3
123356,14
123363,6
123473,2
123509,3
123524,9
123528,16
123600,0
123630,13
123746,9
123857,14
123978,11
124147,6
124248,6
124401,16
124423,13
124533,7
124556,19
124566,6
124572,19
124592,17
124597,19
124610,19
124889,19
124937,17
124950,15
124967,16
125083,12
125167,4
125232,9
125268,1
125303,15
125349,9
125380,10
125443,16
125480,18
125575,3
125624,14
125649,17
125670,13
125717,16
125779,1
125884,17
125963,18
125990,1
126081,4
126087,8
126092,13
126159,13
126203,15
126262,8
126333,14
126477,6
126484,14
126488,0
126573,13
126574,18
126609,7
126773,2
126836,3
126869,3
127048,13
127136,8
127149,16
127233,0
127247,18
127336,4
127601,18
127633,15
127640,11
127724,17
127758,18
127798,11
127807,7
127909,2
127910,11
127951,12
128092,10
128113,11
128148,13
128189,18
128274,2
128301,8
128399,14
128405,2
128532,11
128712,10
128769,0
128789,3
128837,14
128936,1
129016,9
129101,18
129132,13
129265,2
129267,3
129295,18
129414,12
129455,5
129518,18
129572,4
129582,0
129613,8
129686,14
129689,1
129704,0
129737,9
129755,15
129786,16
129851,5
129900,16
129970,10
130009,4
130157,6
130227,6
130236,13
130292,10
130375,13
130451,1
130470,5
130556,12
130596,19
130617,16
130730,2
130738,1
131110,17
131113,3
131277,13
131443,16
131470,11
131478,12
131801,1
131816,6
131842,18
131900,2
131903,6
131910,10
131958,18
132060,6
132067,8
132082,2
132128,18
132157,1
132458,0
132567,1
132584,18
132641,14
132705,9
132726,13
132782,15
132972,0
133022,10
133313,17
133361,1
133572,7
133630,3
133658,1
133661,0
133669,0
133692,10
133738,17
133772,13
133791,13
133829,5
133874,3
133924,15
133941,9
133951,18
133968,18
134021,1
134058,9
134167,18
134219,4
134316,17
134337,15
134397,8
134504,8
134587,16
134724,4
134921,7
134928,9
135021,8
135075,15
135147,1
135256,15
135261,3
135356,11
135573,14
135615,16
135616,9
135617,3
135668,13
135710,3
135738,11
135784,5
135942,15
136005,8
136016,5
136147,2
136164,14
136241,10
136271,11
136364,15
136433,0
136434,10
136474,1
136499,15
136552,6
136571,18
136617,13
136713,11
136716,6
136791,11
136822,0
136988,3
137024,4
137070,14
137093,9
137226,10
137419,4
137462,0
137554,3
137649,7
137684,2
137799,6
137887,12
137936,6
137971,11
138038,18
138261,18
138275,12
138422,17
138568,16
138574,1
138635,2
138644,14
138785,1
138818,13
138829,19
138838,14
138851,14
138955,15
138982,12
139019,3
139047,1
139185,13
139263,14
139372,18
139474,3
139481,13
139488,9
139493,16
139600,16
139619,9
139657,8
139786,10
139819,8
139849,2
139862,12
139907,6
139968,8
140204,12
140306,11
140367,9
140398,1
140461,4
140624,15
140678,19
140699,8
140767,1
140798,5
140824,3
140834,13
141142,17
141149,16
141185,11
141242,6
141245,5
141273,7
141418,10
141477,5
141506,10
141521,3
141538,15
141640,5
141656,2
141679,9
141731,4
141809,19
141857,6
141918,8
141931,9
141993,17
142071,11
142107,11
142117,11
142120,18
142158,11
142207,15
142305,19
142486,2
142528,9
142531,16
142559,10
142583,13
142584,1
142636,17
142676,8
142706,0
142884,8
143071,1
143143,9
143287,0
143312,9
143381,17
143392,12
143504,1
143600,8
143628,16
143703,12
143725,2
143741,12
143754,0
143780,14
143807,3
143879,14
143948,11
144142,2
144166,19
144256,7
144266,12
144282,6
144372,15
144387,15
144439,1
144479,13
144506,1
144598,17
144649,12
144843,14
144874,9
144929,6
144980,12
145187,1
145197,2
145210,5
145212,17
145381,13
145509,4
145518,18
145546,2
145629,8
145657,18
145659,0
145660,3
145779,11
145802,13
145884,17
145905,18
145941,6
146207,6
146394,13
146503,2
146734,17
146772,4
146846,8
146898,19
146908,14
146955,1
146993,13
147061,3
147160,1
147166,7
147383,9
147395,13
147456,5
147498,18
147838,1
147856,13
148010,1
148046,6
148114,7
148119,16
148126,19
148205,11
148216,5
148218,16
148302,0
148418,9
148565,14
148568,9
148588,2
148677,10
149092,14
149150,3
149169,1
149286,9
149374,12
149381,13
149516,5
149715,17
149745,15
149876,1
149916,7
149939,10
149985,17
150020,13
150098,8
150125,9
150133,15
150275,5
150300,1
150386,11
150390,18
150397,16
150412,6
150509,0
150576,17
150743,19
150810,15
150920,10
150968,0
151012,10
151147,18
151148,0
151247,6
151348,12
151361,3
151375,3
151429,10
151434,13
151464,14
151627,2
151649,12
151683,2
151735,2
151805,18
151906,2
151911,15
151947,10
152134,10
152181,11
152277,1
152300,17
152345,10
152390,8
152410,8
152586,19
152605,9
152643,12
152682,18
152946,8
153030,2
153044,5
153238,4
153383,1
153613,10
153625,13
153693,18
153732,0
153799,6
153935,14
153940,18
153946,11
154047,10
154053,5
154068,1
154124,9
154187,13
154192,2
154203,4
154226,6
154313,18
154332,0
154341,18
154455,7
154477,15
154488,19
154611,9
154621,0
154725,11
154793,2
154794,8
154804,4
154822,1
155042,16
155048,13
155057,5
155075,15
155089,10
155120,18
155122,6
155132,1
155193,16
155518,9
155610,8
155638,3
155660,5
155668,8
155741,6
155754,11
155756,3
155821,11
155940,6
155965,15
155973,13
156066,16
156069,14
156093,14
156348,1
156385,14
156389,17
156426,17
156509,4
156666,3
156684,14
156780,19
156796,5
156959,18
156978,0
156985,16
157053,7
157079,3
157094,11
157128,7
157215,5
157265,2
157282,15
157285,10
157293,15
157317,6
157466,19
157475,8
157506,15
157573,9
157645,1
157670,13
157715,5
157736,16
157904,4
157979,2
157983,3
158008,3
158026,0
158109,5
158154,13
158364,18
158451,0
158499,1
158552,5
158574,6
158595,13
158650,17
158711,15
158775,7
158820,16
158984,6
159112,18
159161,14
159221,11
159237,13
159247,7
159305,15
159320,10
159372,10
159454,4
159506,14
159600,13
159605,7
159613,12
159700,7
159762,2
159781,10
159939,8
159958,15
160103,14
160105,8
160147,10
160174,12
160223,18
160231,2
160401,3
160408,18
160492,9
160544,9
160569,8
160609,18
160616,0
160662,2
160667,8
160817,14
160887,3
160951,8
161077,19
161162,6
161178,4
161259,16
161280,9
161399,12
161402,15
161422,3
161430,4
161432,3
161580,10
161632,8
161651,10
161691,7
161716,10
161725,6
161808,10
161887,14
161946,11
162056,2
162122,10
162139,4
162207,16
162350,0
162538,1
162557,13
162711,9
162733,9
162756,16
162808,12
162848,6
163094,13
163132,19
163163,16
163178,9
163233,13
163274,15
163283,5
163303,15
163348,13
163381,13
163392,17
163421,1
163477,14
163489,14
163543,3
163546,8
163560,4
163595,6
163668,2
163688,11
163760,1
163857,0
163941,2
163962,1
163970,17
163999,19
164006,10
164167,19
164226,8
164285,3
164300,9
164301,10
164305,6
164421,13
164557,19
164626,5
164640,7
164661,10
164793,1
164933,11
164938,16
164961,13
164962,18
165012,11
165030,3
165166,4
165378,8
165412,9
165512,18
165517,15
165562,19
165675,11
165729,6
165791,13
165824,15
165853,14
165857,11
165859,10
165883,12
165896,16
165924,0
165967,19
166028,19
166109,6
166268,4
166335,18
166347,14
166354,16
166496,4
166516,11
166537,10
166553,5
166742,5
166745,10
166765,4
166880,10
166898,13
167151,3
167277,12
167283,5
167361,18
167373,1
167412,12
167430,12
167524,5
168012,16
168252,6
168253,4
168447,17
168450,15
168493,9
168633,9
168662,1
168825,0
168863,4
168874,4
168983,1
168998,1
169056,16
169057,6
169287,12
169330,17
169415,12
169457,9
169469,7
169606,18
169644,6
169714,16
169739,1
169790,9
169884,1
169945,1
170115,16
170121,1
170170,6
170240,10
170367,8
170369,2
170387,2
170471,5
170593,0
170684,14
170729,9
170741,8
170778,9
170838,5
170901,11
170943,5
171012,8
171036,11
171181,11
171193,12
171318,16
171321,18
171329,10
171523,1
171531,3
171722,16
171813,10
171845,14
171926,11
172151,7
172291,6
172387,2
172394,15
172424,6
172426,12
172489,14
172513,1
172519,0
172563,17
172575,1
172667,19
172694,13
172710,18
172741,5
172764,7
172805,2
172839,10
172878,19
172884,19
172913,14
172995,19
173057,11
173087,9
173089,6
173111,11
173149,7
173229,18
173273,19
173538,0
173691,10
173767,4
173790,17
173876,13
173889,8
173957,8
174018,17
174046,7
174076,9
174128,0
174139,8
174312,13
174374,12
174452,4
174479,2
174494,7
174661,0
174675,8
174720,15
174751,19
174845,14
174971,7
175052,16
175062,1
175075,11
175079,10
175127,7
175184,12
175253,7
175278,13
175393,0
175535,9
175554,9
175560,12
175635,4
175676,12
175677,8
175726,13
175763,6
175840,17
175858,1
175884,0
175925,0
175940,7
176010,8
176013,15
176041,15
176061,11
176129,8
176161,12
176183,2
176193,11
176234,15
176383,3
176448,0
176474,9
176608,17
176631,7
176643,0
176659,3
176721,2
176831,16
176860,9
176918,9
177051,16
177062,17
177091,14
177182,8
177205,10
177250,13
177371,3
177396,17
177419,8
177421,1
177430,10
177454,1
177649,2
177736,8
177760,2
177765,1
177796,8
177875,12
177884,10
177917,14
177940,1
178319,1
178325,3
178375,16
178376,7
178395,16
178425,17
178434,16
178463,6
178628,6
178923,11
178984,2
179043,1
179169,10
179255,17
179258,7
179294,13
179347,9
179391,19
179511,13
179636,0
179736,19
179767,17
179778,13
179789,8
179899,19
179957,5
179968,7
179969,13
180037,12
180134,7
180172,17
180188,6
180195,5
180244,5
180578,19
180592,0
180634,13
180687,14
180723,4
180817,1
180838,1
180855,14
180986,12
180990,14
181191,4
181204,2
181208,0
181276,6
181326,19
181385,4
181437,0
181458,2
181588,10
181596,18
181611,14
181615,8
181658,8
181680,15
181704,11
181729,8
181742,16
181764,9
181805,2
181978,14
182032,9
182054,0
182198,13
182279,5
182283,14
182332,3
182459,9
182468,13
182474,2
182567,14
182610,4
182704,3
182722,8
182738,12
182850,4
183047,6
183050,11
183063,12
183143,11
183191,19
183242,12
183301,11
183317,0
183334,9
183337,1
183355,16
183380,18
183391,16
183524,10
183534,4
183557,13
183631,2
183936,16
183940,4
184051,8
184066,16
184068,12
184156,6
184275,16
184392,6
184402,14
184469,8
184490,13
184527,8
184557,5
184881,2
184883,9
184896,2
184928,0
184960,19
185023,17
185066,11
185176,13
185372,14
185391,11
185437,8
185443,17
185565,17
185673,0
185788,6
185851,18
186075,19
186098,7
186143,12
186163,17
186223,14
186234,13
186239,9
186341,4
186390,10
186428,16
186537,9
186557,12
186561,11
186811,18
186950,8
187160,12
187244,14
187278,6
187294,0
187328,13
187419,11
187447,10
187506,16
187520,7
187550,9
187646,19
187846,8
187875,17
187882,1
187887,9
187926,11
187945,4
187969,0
188097,19
188107,6
188164,1
188188,12
188350,5
188360,13
188377,1
188397,17
188449,6
188489,11
188559,4
188653,0
188661,3
188743,19
188775,16
188826,6
188828,3
188919,5
188973,17
189004,7
189010,8
189072,17
189123,17
189136,0
189203,0
189272,5
189279,10
189340,5
189367,6
189467,9
189506,10
189588,17
189730,6
189932,9
189982,0
190071,2
190094,18
190148,14
190154,18
190289,0
190432,19
190596,0
190604,1
190623,2
190651,13
190660,3
190819,16
190867,4
190921,0
190927,4
190967,15
190969,12
191060,19
191064,2
191072,3
191085,16
191105,6
191172,6
191328,9
191409,15
191494,12
191496,19
191605,18
191720,16
191813,0
191819,19
191888,9
192102,17
192110,14
192128,13
192169,18
192225,9
192226,16
192288,0
192396,8
192483,1
192520,0
192561,13
192706,8
192718,14
192724,15
192732,10
192777,18
192787,10
192789,17
192794,12
192801,8
192818,10
192925,13
192948,6
192968,2
193012,9
193014,15
193020,10
193022,7
193065,12
193120,19
193223,8
193231,16
193266,6
193296,7
193334,1
193392,11
193503,15
193546,12
193581,15
193675,18
193683,3
193699,11
193779,9
193818,12
193837,19
193863,13
193957,11
194035,4
194097,14
194149,12
194162,2
194178,2
194294,17
194308,13
194314,19
194362,16
194388,10
194446,7
194641,14
194649,3
194670,17
194807,0
194829,18
194852,14
194854,4
194897,19
194998,3
195024,13
195152,3
195238,4
195289,14
195504,13
195547,11
195562,11
195576,18
195584,3
195644,19
195656,12
195855,7
195928,16
196068,15
196094,4
196113,2
196162,15
196312,19
196317,19
196376,17
196387,7
196402,11
196533,11
196620,9
196634,2
196745,9
196834,14
197239,12
197249,6
197344,12
197459,10
197470,19
197541,7
197789,17
197805,0
197839,18
197859,7
197958,15
197982,9
198022,7
198124,0
198132,14
198163,2
198246,3
198262,13
198549,3
198558,14
198590,17
198616,11
198631,19
198671,7
198729,16
198739,14
198744,15
198897,12
198908,5
198932,5
199009,3
199042,10
199066,4
199157,10
199348,15
199420,2
199424,6
199462,10
199620,19
199686,8
199811,4
199974,14
