id,Category
115116,18
115154,13
115197,11
115283,12
115377,0
115425,0
115431,2
115510,18
115631,1
115649,0
115789,16
115807,2
115855,3
115889,15
116109,9
116155,5
116254,7
116290,5
116433,3
116445,13
116472,16
116496,13
116517,19
116585,5
116598,3
116614,3
116699,12
116759,2
116787,12
116895,19
116930,11
116957,2
117030,13
117069,7
117179,5
117194,5
117275,17
117288,14
117340,11
117362,4
117372,3
117392,8
117409,11
117510,3
117549,19
117568,17
117637,3
117662,15
117668,5
117854,10
117892,17
117942,8
117999,13
118006,11
118022,19
118034,15
118061,2
118233,18
118583,15
118638,2
118652,3
118665,16
118679,4
118773,13
118816,17
118849,12
118860,11
118878,0
118928,0
119009,2
119115,17
119330,16
119348,5
119383,9
119443,17
119573,4
119699,15
119736,1
119739,1
119786,5
119827,19
119845,11
119864,7
119937,11
119985,8
119986,13
120040,14
120042,7
120080,0
120090,2
120243,2
120333,3
120343,5
120345,9
120369,17
120488,11
120545,15
120575,2
120679,14
120741,5
120743,13
120776,11
120789,17
120813,6
120820,15
120826,18
120842,1
120853,15
120917,13
120970,11
121122,5
121159,17
121172,14
121196,19
121214,12
121220,12
121255,5
121264,13
121295,10
121328,6
121374,3
121462,5
121486,19
121528,17
121655,15
121658,5
121725,14
121779,8
121786,19
121838,19
121845,18
121863,5
121921,18
122049,0
122105,2
122136,7
122176,5
122199,14
122314,13
122336,16
122356,11
122398,8
122409,12
122469,17
122492,18
122548,11
122571,1
122572,14
122602,0
122683,2
122731,17
122732,6
122743,19
122772,2
122834,14
122895,7
122919,5
122962,12
123033,1
123126,5
123145,14
123274,19
123277,15
123328,1
123350,14
123356,12
123363,16
123473,12
123509,13
123524,12
123528,2
123600,0
123630,7
123746,5
123857,7
123978,3
124147,16
124248,16
124401,8
124423,5
124533,17
124556,14
124566,16
124572,11
124592,9
124597,11
124610,11
124889,11
124937,9
124950,7
124967,5
125083,5
125167,7
125232,4
125268,19
125303,7
125349,19
125380,2
125443,8
125480,10
125575,13
125624,13
125649,19
125670,5
125717,8
125779,1
125884,9
125963,10
125990,7
126081,14
126087,18
126092,15
126159,5
126203,14
126262,18
126333,7
126477,16
126484,15
126488,5
126573,5
126574,11
126609,5
126773,12
126836,13
126869,13
127048,19
127136,18
127149,7
127233,2
127247,13
127336,5
127601,4
127633,7
127640,3
127724,5
127758,14
127798,15
127807,0
127909,19
127910,11
127951,11
128092,13
128113,3
128148,5
128189,14
128274,12
128301,6
128399,15
128405,9
128532,11
128712,19
128769,5
128789,13
128837,6
128936,12
129016,8
129101,3
129132,5
129265,12
129267,13
129295,1
129414,10
129455,15
129518,11
129572,14
129582,5
129613,18
129686,9
129689,19
129704,0
129737,19
129755,7
129786,16
129851,9
129900,15
129970,9
130009,18
130157,16
130227,5
130236,5
130292,2
130375,5
130451,11
130470,11
130556,14
130596,19
130617,8
130730,12
130738,19
131110,12
131113,13
131277,5
131443,8
131470,9
131478,13
131801,16
131816,16
131842,1
131900,19
131903,16
131910,9
131958,19
132060,16
132067,18
132082,12
132128,2
132157,1
132458,13
132567,19
132584,19
132641,9
132705,8
132726,5
132782,2
132972,4
133022,10
133313,15
133361,5
133572,15
133630,13
133658,1
133661,4
133669,4
133692,2
133738,19
133772,5
133791,5
133829,15
133874,17
133924,7
133941,8
133951,8
133968,14
134021,3
134058,17
134167,12
134219,13
134316,9
134337,18
134397,17
134504,18
134587,8
134724,9
134921,17
134928,19
135021,18
135075,1
135147,1
135256,15
135261,13
135356,11
135573,8
135615,8
135616,11
135617,13
135668,5
135710,13
135738,7
135784,15
135942,9
136005,17
136016,5
136147,12
136164,5
136241,13
136271,3
136364,7
136433,0
136434,15
136474,1
136499,7
136552,8
136571,11
136617,5
136713,19
136716,14
136791,1
136822,11
136988,13
137024,8
137070,9
137093,5
137226,12
137419,14
137462,4
137554,13
137649,18
137684,15
137799,16
137887,19
137936,16
137971,3
138038,11
138261,19
138275,19
138422,19
138568,8
138574,14
138635,12
138644,0
138785,19
138818,5
138829,4
138838,7
138851,5
138955,7
138982,5
139019,13
139047,11
139185,5
139263,14
139372,1
139474,13
139481,11
139488,1
139493,14
139600,8
139619,5
139657,18
139786,2
139819,18
139849,12
139862,15
139907,13
139968,11
140204,1
140306,3
140367,19
140398,14
140461,14
140624,7
140678,11
140699,18
140767,11
140798,15
140824,13
140834,5
141142,8
141149,8
141185,3
141242,5
141245,5
141273,17
141418,19
141477,15
141506,11
141521,13
141538,11
141640,15
141656,12
141679,5
141731,14
141809,16
141857,16
141918,17
141931,19
141993,16
142071,15
142107,3
142117,3
142120,13
142158,3
142207,9
142305,15
142486,12
142528,19
142531,14
142559,14
142583,5
142584,9
142636,9
142676,18
142706,0
142884,13
143071,1
143143,12
143287,5
143312,16
143381,12
143392,4
143504,1
143600,5
143628,8
143703,4
143725,12
143741,4
143754,0
143780,7
143807,13
143879,9
143948,15
144142,12
144166,19
144256,15
144266,6
144282,16
144372,7
144387,11
144439,11
144479,5
144506,11
144598,8
144649,1
144843,7
144874,19
144929,17
144980,5
145187,15
145197,10
145210,15
145212,9
145381,3
145509,5
145518,13
145546,12
145629,17
145657,2
145659,5
145660,16
145779,3
145802,5
145884,14
145905,14
145941,12
146207,16
146394,5
146503,15
146734,19
146772,14
146846,8
146898,11
146908,13
146955,1
146993,1
147061,13
147160,1
147166,17
147383,11
147395,5
147456,15
147498,12
147838,14
147856,5
148010,19
148046,13
148114,17
148119,8
148126,15
148205,3
148216,15
148218,8
148302,12
148418,19
148565,12
148568,12
148588,12
148677,2
149092,14
149150,8
149169,5
149286,5
149374,1
149381,11
149516,15
149715,12
149745,7
149876,1
149916,5
149939,2
149985,9
150020,5
150098,5
150125,11
150133,11
150275,5
150300,8
150386,3
150390,14
150397,8
150412,17
150509,0
150576,7
150743,11
150810,7
150920,10
150968,0
151012,2
151147,14
151148,0
151247,13
151348,4
151361,13
151375,13
151429,2
151434,5
151464,2
151627,15
151649,4
151683,7
151735,18
151805,15
151906,15
151911,3
151947,2
152134,16
152181,1
152277,5
152300,19
152345,19
152390,5
152410,3
152586,11
152605,19
152643,4
152682,15
152946,18
153030,12
153044,15
153238,14
153383,11
153613,7
153625,5
153693,12
153732,5
153799,16
153935,15
153940,14
153946,3
154047,12
154053,15
154068,2
154124,19
154187,5
154192,4
154203,5
154226,16
154313,14
154332,2
154341,19
154455,17
154477,7
154488,16
154611,15
154621,0
154725,3
154793,12
154794,3
154804,15
154822,15
155042,8
155048,5
155057,19
155075,7
155089,9
155120,19
155122,17
155132,4
155193,8
155518,19
155610,18
155638,13
155660,15
155668,13
155741,4
155754,3
155756,13
155821,13
155940,11
155965,7
155973,5
156066,8
156069,14
156093,12
156348,12
156385,13
156389,4
156426,9
156509,14
156666,13
156684,12
156780,19
156796,8
156959,0
156978,18
156985,5
157053,17
157079,13
157094,14
157128,18
157215,15
157265,12
157282,7
157285,2
157293,7
157317,11
157466,13
157475,18
157506,7
157573,12
157645,1
157670,5
157715,15
157736,18
157904,2
157979,19
157983,13
158008,13
158026,0
158109,1
158154,5
158364,2
158451,18
158499,14
158552,11
158574,13
158595,5
158650,2
158711,7
158775,6
158820,19
158984,19
159112,14
159161,12
159221,3
159237,5
159247,17
159305,2
159320,2
159372,19
159454,7
159506,15
159600,5
159605,17
159613,2
159700,13
159762,12
159781,19
159939,18
159958,7
160103,11
160105,0
160147,2
160174,4
160223,2
160231,9
160401,13
160408,19
160492,15
160544,19
160569,17
160609,2
160616,0
160662,12
160667,17
160817,19
160887,13
160951,18
161077,19
161162,16
161178,14
161259,8
161280,4
161399,3
161402,11
161422,5
161430,14
161432,0
161580,4
161632,5
161651,2
161691,17
161716,4
161725,16
161808,2
161887,12
161946,3
162056,15
162122,1
162139,13
162207,15
162350,8
162538,2
162557,5
162711,5
162733,12
162756,8
162808,4
162848,16
163094,5
163132,12
163163,8
163178,19
163233,5
163274,7
163283,19
163303,1
163348,5
163381,8
163392,18
163421,12
163477,19
163489,12
163543,13
163546,17
163560,14
163595,16
163668,12
163688,3
163760,11
163857,0
163941,4
163962,9
163970,9
163999,11
164006,2
164167,11
164226,17
164285,13
164300,15
164301,11
164305,5
164421,5
164557,3
164626,15
164640,17
164661,12
164793,1
164933,3
164938,5
164961,5
164962,11
165012,3
165030,14
165166,7
165378,13
165412,3
165512,2
165517,7
165562,11
165675,3
165729,11
165791,5
165824,7
165853,13
165857,3
165859,2
165883,15
165896,8
165924,0
165967,19
166028,11
166109,13
166268,14
166335,2
166347,15
166354,5
166496,2
166516,3
166537,15
166553,5
166742,15
166745,2
166765,13
166880,12
166898,5
167151,13
167277,4
167283,4
167361,0
167373,19
167412,11
167430,17
167524,15
168012,5
168252,16
168253,7
168447,9
168450,7
168493,8
168633,16
168662,2
168825,3
168863,14
168874,13
168983,11
168998,19
169056,8
169057,8
169287,14
169330,6
169415,4
169457,5
169469,17
169606,19
169644,16
169714,5
169739,15
169790,19
169884,5
169945,19
170115,8
170121,15
170170,19
170240,14
170367,12
170369,5
170387,12
170471,15
170593,18
170684,1
170729,10
170741,18
170778,19
170838,19
170901,3
170943,9
171012,18
171036,3
171181,3
171193,11
171318,13
171321,2
171329,12
171523,11
171531,13
171722,0
171813,15
171845,11
171926,3
172151,17
172291,4
172387,9
172394,12
172424,16
172426,19
172489,11
172513,11
172519,0
172563,3
172575,3
172667,5
172694,5
172710,11
172741,5
172764,16
172805,12
172839,19
172878,4
172884,11
172913,18
172995,11
173057,9
173087,5
173089,5
173111,3
173149,17
173229,3
173273,5
173538,18
173691,2
173767,19
173790,9
173876,5
173889,18
173957,15
174018,5
174046,16
174076,19
174128,0
174139,12
174312,15
174374,4
174452,14
174479,12
174494,15
174661,0
174675,17
174720,12
174751,11
174845,16
174971,17
175052,5
175062,3
175075,15
175079,12
175127,17
175184,19
175253,17
175278,5
175393,0
175535,5
175554,15
175560,2
175635,14
175676,19
175677,17
175726,5
175763,19
175840,19
175858,18
175884,0
175925,15
175940,1
176010,18
176013,7
176041,7
176061,3
176129,13
176161,4
176183,12
176193,3
176234,7
176383,13
176448,0
176474,3
176608,15
176631,17
176643,13
176659,13
176721,12
176831,16
176860,5
176918,8
177051,8
177062,15
177091,11
177182,18
177205,19
177250,5
177371,13
177396,14
177419,17
177421,11
177430,15
177454,19
177649,1
177736,18
177760,15
177765,15
177796,18
177875,15
177884,19
177917,7
177940,1
178319,3
178325,13
178375,8
178376,17
178395,8
178425,9
178434,8
178463,16
178628,16
178923,3
178984,12
179043,2
179169,2
179255,15
179258,12
179294,5
179347,11
179391,11
179511,5
179636,0
179736,15
179767,15
179778,5
179789,17
179899,2
179957,15
179968,17
179969,5
180037,19
180134,17
180172,19
180188,16
180195,19
180244,5
180578,19
180592,18
180634,5
180687,1
180723,9
180817,1
180838,3
180855,0
180986,2
180990,7
181191,14
181204,12
181208,0
181276,11
181326,16
181385,3
181437,0
181458,12
181588,14
181596,3
181611,1
181615,18
181658,18
181680,14
181704,3
181729,18
181742,8
181764,9
181805,19
181978,15
182032,15
182054,11
182198,5
182279,5
182283,1
182332,19
182459,19
182468,5
182474,15
182567,18
182610,7
182704,5
182722,18
182738,11
182850,14
183047,11
183050,3
183063,4
183143,3
183191,11
183242,1
183301,3
183317,0
183334,19
183337,15
183355,8
183380,3
183391,8
183524,14
183534,14
183557,5
183631,12
183936,8
183940,14
184051,18
184066,8
184068,14
184156,13
184275,8
184392,13
184402,17
184469,12
184490,5
184527,17
184557,15
184881,1
184883,19
184896,1
184928,0
184960,3
185023,12
185066,3
185176,5
185372,8
185391,3
185437,7
185443,9
185565,2
185673,5
185788,16
185851,13
186075,3
186098,10
186143,4
186163,9
186223,11
186234,5
186239,19
186341,14
186390,2
186428,8
186537,5
186557,4
186561,3
186811,15
186950,18
187160,2
187244,15
187278,16
187294,13
187328,5
187419,3
187447,15
187506,2
187520,13
187550,19
187646,11
187846,18
187875,6
187882,15
187887,19
187926,3
187945,13
187969,0
188097,11
188107,13
188164,1
188188,5
188350,5
188360,5
188377,19
188397,5
188449,16
188489,3
188559,13
188653,0
188661,13
188743,1
188775,16
188826,16
188828,13
188919,15
188973,19
189004,15
189010,18
189072,19
189123,9
189136,0
189203,11
189272,15
189279,12
189340,15
189367,19
189467,5
189506,13
189588,15
189730,16
189932,19
189982,0
190071,12
190094,15
190148,1
190154,3
190289,0
190432,11
190596,0
190604,19
190623,2
190651,5
190660,1
190819,8
190867,2
190921,0
190927,12
190967,9
190969,4
191060,19
191064,15
191072,13
191085,8
191105,16
191172,13
191328,19
191409,3
191494,11
191496,4
191605,2
191720,8
191813,12
191819,11
191888,19
192102,12
192110,15
192128,5
192169,2
192225,19
192226,8
192288,4
192396,17
192483,2
192520,0
192561,5
192706,17
192718,12
192724,18
192732,2
192777,14
192787,2
192789,9
192794,19
192801,18
192818,2
192925,8
192948,11
192968,10
193012,15
193014,6
193020,2
193022,17
193065,4
193120,11
193223,18
193231,8
193266,10
193296,17
193334,1
193392,3
193503,7
193546,4
193581,7
193675,4
193683,13
193699,3
193779,14
193818,4
193837,3
193863,5
193957,3
194035,13
194097,12
194149,5
194162,7
194178,12
194294,9
194308,5
194314,1
194362,11
194388,2
194446,11
194641,14
194649,5
194670,9
194807,0
194829,8
194852,7
194854,5
194897,4
194998,13
195024,5
195152,8
195238,5
195289,16
195504,5
195547,3
195562,3
195576,3
195584,13
195644,0
195656,5
195855,17
195928,8
196068,5
196094,3
196113,19
196162,7
196312,19
196317,11
196376,9
196387,0
196402,3
196533,3
196620,9
196634,6
196745,12
196834,13
197239,4
197249,16
197344,11
197459,2
197470,1
197541,17
197789,19
197805,0
197839,19
197859,17
197958,7
197982,4
198022,4
198124,0
198132,12
198163,12
198246,14
198262,5
198549,13
198558,8
198590,14
198616,3
198631,15
198671,17
198729,8
198739,6
198744,9
198897,14
198908,15
198932,15
199009,16
199042,2
199066,14
199157,14
199348,1
199420,15
199424,16
199462,19
199620,11
199686,17
199811,0
199974,9
