id,Category
151429,2
151434,5
151464,6
151627,12
151649,4
151683,12
151735,12
151805,10
151906,12
151911,7
151947,2
152134,2
152181,2
152277,1
152300,9
152345,2
152390,19
152410,18
152586,15
152605,19
152643,4
152682,10
152946,18
153030,12
153044,15
153238,14
153383,1
153613,7
153625,5
153693,10
153732,0
153799,16
153935,6
153940,10
153946,3
154047,2
154053,15
154068,1
154124,19
154187,5
154192,12
154203,14
154226,16
154313,10
154332,0
154341,10
154455,17
154477,7
154488,6
154611,15
154621,0
154725,3
154793,12
154794,18
154804,14
154822,16
155042,8
155048,5
155057,15
155075,7
155089,2
155120,10
155122,16
155132,1
155193,8
155518,19
155610,18
155638,13
155660,15
155668,18
155741,16
155754,13
155756,13
155821,3
155940,16
155965,7
155973,5
156066,8
156069,11
156093,6
156348,1
156385,6
156389,9
156426,9
156509,14
156666,15
156684,12
156780,15
156796,8
156959,10
156978,0
156985,8
157053,17
157079,13
157094,3
157128,18
157215,15
157265,12
157282,7
157285,2
157293,7
157317,16
157466,11
157475,18
157506,7
157573,19
157645,1
157670,5
157715,15
157736,8
157904,14
157979,12
157983,13
158008,13
158026,0
158109,15
158154,5
158364,10
158451,0
158499,1
158552,15
158574,16
158595,5
158650,9
158711,7
158775,17
158820,19
158984,16
159112,10
159161,6
159221,3
159237,5
159247,17
159305,7
159320,2
159372,2
159454,14
159506,6
159600,5
159605,17
159613,4
159700,17
159762,12
159781,2
159939,18
159958,7
160103,6
160105,18
160147,2
160174,4
160223,10
160231,12
160401,13
160408,19
160492,19
160544,19
160569,18
160609,10
160616,0
160662,12
160667,18
160817,6
160887,13
160951,18
161077,11
161162,16
161178,14
161259,8
161280,19
161399,4
161402,8
161422,13
161430,14
161432,13
161580,2
161632,18
161651,2
161691,17
161716,2
161725,16
161808,2
161887,6
161946,3
162056,12
162122,7
162139,14
162207,8
162350,0
162538,1
162557,5
162711,19
162733,19
162756,8
162808,4
162848,16
163094,5
163132,11
163163,8
163178,19
163233,5
163274,7
163283,15
163303,7
163348,5
163381,5
163392,9
163421,7
163477,11
163489,6
163543,13
163546,18
163560,14
163595,11
163668,12
163688,3
163760,1
163857,0
163941,12
163962,1
163970,9
163999,11
164006,2
164167,11
164226,18
164285,13
164300,19
164301,10
164305,16
164421,5
164557,11
164626,15
164640,17
164661,2
164793,1
164933,3
164938,8
164961,5
164962,10
165012,3
165030,13
165166,14
165378,18
165412,15
165512,10
165517,7
165562,11
165675,3
165729,16
165791,5
165824,7
165853,6
165857,3
165859,2
165883,9
165896,8
165924,0
165967,11
166028,11
166109,16
166268,14
166335,10
166347,11
166354,8
166496,14
166516,3
166537,2
166553,15
166742,15
166745,2
166765,14
166880,2
166898,5
167151,13
167277,4
167283,15
167361,10
167373,1
167412,4
167430,4
167524,15
168012,8
168252,16
168253,16
168447,9
168450,7
168493,19
168633,8
168662,1
168825,16
168863,4
168874,14
168983,1
168998,1
169056,8
169057,16
169287,4
169330,9
169415,4
169457,19
169469,17
169606,10
169644,16
169714,8
169739,1
169790,19
169884,1
169945,1
170115,8
170121,1
170170,16
170240,2
170367,18
170369,12
170387,12
170471,15
170593,0
170684,6
170729,19
170741,18
170778,19
170838,15
170901,3
170943,15
171012,18
171036,3
171181,3
171193,4
171318,8
171321,4
171329,2
171523,1
171531,13
171722,8
171813,2
171845,6
171926,3
172151,17
172291,16
172387,12
172394,7
172424,16
172426,4
172489,6
172513,1
172519,0
172563,9
172575,1
172667,8
172694,5
172710,10
172741,15
172764,17
172805,12
172839,2
172878,11
172884,11
172913,6
172995,0
173057,3
173087,19
173089,12
173111,3
173149,17
173229,11
173273,13
173538,0
173691,2
173767,14
173790,9
173876,5
173889,18
173957,18
174018,9
174046,17
174076,19
174128,0
174139,18
174312,5
174374,4
174452,14
174479,12
174494,10
174661,0
174675,18
174720,12
174751,11
174845,6
174971,17
175052,8
175062,1
175075,3
175079,19
175127,17
175184,4
175253,17
175278,5
175393,0
175535,10
175554,19
175560,4
175635,14
175676,4
175677,18
175726,5
175763,16
175840,9
175858,1
175884,0
175925,0
175940,17
176010,18
176013,7
176041,7
176061,3
176129,13
176161,4
176183,12
176193,3
176234,6
176383,13
176448,0
176474,19
176608,9
176631,17
176643,0
176659,13
176721,12
176831,8
176860,10
176918,19
177051,8
177062,9
177091,11
177182,8
177205,2
177250,5
177371,13
177396,9
177419,18
177421,1
177430,2
177454,1
177649,15
177736,18
177760,12
177765,1
177796,18
177875,4
177884,2
177917,6
177940,1
178319,1
178325,13
178375,8
178376,17
178395,8
178425,9
178434,8
178463,16
178628,16
178923,3
178984,6
179043,1
179169,2
179255,9
179258,17
179294,5
179347,19
179391,11
179511,5
179636,0
179736,11
179767,9
179778,5
179789,18
179899,11
179957,15
179968,17
179969,5
180037,4
180134,17
180172,9
180188,16
180195,15
180244,15
180578,11
180592,0
180634,5
180687,6
180723,14
180817,1
180838,1
180855,6
180986,4
180990,6
181191,14
181204,12
181208,0
181276,16
181326,16
181385,14
181437,0
181458,12
181588,2
181596,10
181611,6
181615,18
181658,18
181680,7
181704,3
181729,18
181742,8
181764,19
181805,12
181978,6
182032,19
182054,0
182198,5
182279,8
182283,6
182332,13
182459,19
182468,5
182474,12
182567,6
182610,14
182704,13
182722,18
182738,4
182850,14
183047,11
183050,3
183063,4
183143,3
183191,11
183242,4
183301,3
183317,0
183334,19
183337,1
183355,8
183380,10
183391,8
183524,4
183534,14
183557,5
183631,7
183936,8
183940,14
184051,18
184066,8
184068,4
184156,16
184275,8
184392,16
184402,6
184469,18
184490,5
184527,18
184557,15
184881,12
184883,19
184896,12
184928,0
184960,11
185023,12
185066,3
185176,5
185372,6
185391,3
185437,18
185443,9
185565,9
185673,0
185788,16
185851,10
186075,11
186098,17
186143,4
186163,9
186223,6
186234,5
186239,19
186341,14
186390,2
186428,8
186537,19
186557,11
186561,11
186811,10
186950,18
187160,4
187244,6
187278,16
187294,0
187328,5
187419,3
187447,2
187506,8
187520,17
187550,19
187646,11
187846,18
187875,9
187882,1
187887,19
187926,3
187945,14
187969,0
188097,11
188107,16
188164,1
188188,4
188350,15
188360,5
188377,1
188397,9
188449,16
188489,3
188559,14
188653,0
188661,13
188743,11
188775,8
188826,16
188828,13
188919,15
188973,9
189004,17
189010,18
189072,9
189123,9
189136,0
189203,0
189272,15
189279,2
189340,15
189367,16
189467,19
189506,2
189588,9
189730,16
189932,19
189982,0
190071,12
190094,10
190148,6
190154,5
190289,0
190432,11
190596,0
190604,19
190623,12
190651,5
190660,15
190819,8
190867,14
190921,0
190927,14
190967,15
190969,4
191060,19
191064,12
191072,13
191085,8
191105,16
191172,16
191328,19
191409,7
191494,4
191496,10
191605,10
191720,8
191813,0
191819,11
191888,19
192102,9
192110,6
192128,5
192169,10
192225,19
192226,8
192288,4
192396,18
192483,1
192520,0
192561,5
192706,18
192718,15
192724,7
192732,2
192777,10
192787,2
192789,9
192794,4
192801,18
192818,2
192925,5
192948,16
192968,12
193012,4
193014,7
193020,4
193022,17
193065,4
193120,11
193223,18
193231,8
193266,16
193296,17
193334,1
193392,3
193503,7
193546,4
193581,7
193675,2
193683,13
193699,3
193779,14
193818,4
193837,11
193863,5
193957,3
194035,14
194097,6
194149,4
194162,12
194178,12
194294,9
194308,5
194314,8
194362,13
194388,2
194446,17
194641,6
194649,13
194670,9
194807,0
194829,10
194852,6
194854,14
194897,11
194998,13
195024,5
195152,13
195238,14
195289,6
195504,5
195547,3
195562,3
195576,10
195584,13
195644,6
195656,4
195855,17
195928,8
196068,7
196094,14
196113,12
196162,7
196312,11
196317,11
196376,9
196387,17
196402,3
196533,3
196620,19
196634,12
196745,19
196834,17
197239,4
197249,16
197344,4
197459,2
197470,11
197541,17
197789,9
197805,0
197839,10
197859,17
197958,7
197982,19
198022,17
198124,0
198132,6
198163,12
198246,13
198262,5
198549,13
198558,6
198590,9
198616,3
198631,11
198671,17
198729,8
198739,6
198744,7
198897,4
198908,15
198932,15
199009,13
199042,2
199066,14
199157,2
199348,7
199420,12
199424,16
199462,12
199620,11
199686,18
199811,0
199974,6
