id,Category
121921,17
122049,8
122105,6
122136,6
122176,0
122199,14
122314,13
122336,16
122356,0
122398,8
122409,4
122469,12
122492,7
122548,9
122571,10
122572,19
122602,18
122683,2
122731,17
122732,6
122743,19
122772,10
122834,19
122895,1
122919,2
122962,12
123033,17
123126,5
123145,4
123274,10
123277,15
123328,6
123350,14
123356,7
123363,16
123473,6
123509,13
123524,15
123528,1
123600,0
123630,7
123746,19
123857,4
123978,3
124147,16
124248,2
124401,8
124423,17
124533,17
124556,1
124566,16
124572,3
124592,9
124597,3
124610,3
124889,3
124937,15
124950,13
124967,19
125083,5
125167,14
125232,4
125268,1
125303,17
125349,19
125380,1
125443,8
125480,2
125575,16
125624,13
125649,19
125670,5
125717,8
125779,1
125884,9
125963,2
125990,7
126081,14
126087,17
126092,15
126159,5
126203,4
126262,18
126333,7
126477,16
126484,9
126488,3
126573,0
126574,2
126609,4
126773,12
126836,17
126869,13
127048,4
127136,18
127149,1
127233,2
127247,14
127336,14
127601,19
127633,6
127640,3
127724,9
127758,10
127798,15
127807,8
127909,17
127910,3
127951,19
128092,16
128113,3
128148,5
128189,4
128274,9
128301,6
128399,2
128405,15
128532,11
128712,2
128769,19
128789,13
128837,6
128936,9
129016,19
129101,11
129132,5
129265,1
129267,16
129295,1
129414,4
129455,15
129518,3
129572,10
129582,5
129613,17
129686,14
129689,19
129704,0
129737,19
129755,7
129786,8
129851,9
129900,19
129970,15
130009,17
130157,16
130227,16
130236,5
130292,10
130375,5
130451,3
130470,19
130556,7
130596,19
130617,7
130730,4
130738,16
131110,19
131113,13
131277,5
131443,8
131470,10
131478,17
131801,16
131816,6
131842,9
131900,19
131903,16
131910,9
131958,10
132060,16
132067,17
132082,4
132128,7
132157,16
132458,17
132567,19
132584,1
132641,15
132705,7
132726,5
132782,8
132972,19
133022,2
133313,1
133361,1
133572,6
133630,13
133658,9
133661,4
133669,4
133692,2
133738,19
133772,8
133791,5
133829,9
133874,17
133924,7
133941,0
133951,6
133968,2
134021,3
134058,17
134167,12
134219,13
134316,12
134337,18
134397,17
134504,17
134587,19
134724,15
134921,17
134928,12
135021,18
135075,7
135147,1
135256,15
135261,13
135356,19
135573,3
135615,8
135616,2
135617,13
135668,1
135710,13
135738,7
135784,15
135942,7
136005,18
136016,15
136147,2
136164,15
136241,13
136271,3
136364,7
136433,6
136434,15
136474,5
136499,9
136552,3
136571,19
136617,5
136713,11
136716,14
136791,3
136822,0
136988,13
137024,14
137070,9
137093,13
137226,6
137419,2
137462,19
137554,13
137649,17
137684,15
137799,6
137887,19
137936,16
137971,3
138038,1
138261,9
138275,15
138422,19
138568,7
138574,17
138635,19
138644,4
138785,16
138818,5
138829,2
138838,7
138851,17
138955,7
138982,16
139019,7
139047,19
139185,5
139263,10
139372,7
139474,17
139481,12
139488,16
139493,19
139600,8
139619,5
139657,17
139786,2
139819,9
139849,16
139862,15
139907,16
139968,3
140204,10
140306,3
140367,19
140398,7
140461,2
140624,7
140678,3
140699,8
140767,1
140798,9
140824,13
140834,5
141142,19
141149,6
141185,3
141242,16
141245,1
141273,17
141418,9
141477,15
141506,9
141521,0
141538,4
141640,3
141656,12
141679,16
141731,6
141809,16
141857,16
141918,17
141931,19
141993,13
142071,1
142107,6
142117,3
142120,14
142158,3
142207,7
142305,10
142486,1
142528,15
142531,1
142559,13
142583,5
142584,19
142636,9
142676,17
142706,16
142884,17
143071,7
143143,17
143287,10
143312,6
143381,7
143392,10
143504,1
143600,7
143628,8
143703,4
143725,17
143741,19
143754,0
143780,8
143807,6
143879,10
143948,19
144142,7
144166,10
144256,19
144266,7
144282,16
144372,7
144387,13
144439,6
144479,5
144506,7
144598,3
144649,1
144843,17
144874,19
144929,13
144980,15
145187,13
145197,2
145210,1
145212,19
145381,4
145509,10
145518,6
145546,9
145629,18
145657,1
145659,17
145660,13
145779,3
145802,5
145884,19
145905,14
145941,6
146207,16
146394,5
146503,12
146734,19
146772,14
146846,12
146898,19
146908,6
146955,19
146993,8
147061,16
147160,1
147166,17
147383,19
147395,5
147456,19
147498,12
147838,1
147856,5
148010,19
148046,13
148114,17
148119,8
148126,9
148205,3
148216,9
148218,8
148302,16
148418,1
148565,6
148568,2
148588,9
148677,17
149092,1
149150,17
149169,4
149286,15
149374,1
149381,3
149516,10
149715,11
149745,7
149876,7
149916,17
149939,4
149985,15
150020,5
150098,6
150125,16
150133,7
150275,4
150300,1
150386,3
150390,14
150397,16
150412,16
150509,18
150576,7
150743,4
150810,15
150920,10
150968,0
151012,10
151147,14
151148,0
151247,6
151348,4
151361,13
151375,13
151429,2
151434,15
151464,19
151627,12
151649,4
151683,7
151735,17
151805,19
151906,1
151911,1
151947,14
152134,17
152181,1
152277,1
152300,9
152345,1
152390,6
152410,3
152586,19
152605,4
152643,19
152682,1
152946,17
153030,7
153044,15
153238,19
153383,9
153613,2
153625,5
153693,1
153732,5
153799,9
153935,19
153940,14
153946,3
154047,1
154053,1
154068,2
154124,19
154187,5
154192,19
154203,5
154226,16
154313,19
154332,7
154341,9
154455,17
154477,6
154488,6
154611,2
154621,8
154725,3
154793,6
154794,17
154804,10
154822,10
155042,8
155048,7
155057,19
155075,8
155089,2
155120,19
155122,13
155132,2
155193,8
155518,19
155610,17
155638,17
155660,15
155668,7
155741,6
155754,13
155756,13
155821,3
155940,16
155965,1
155973,5
156066,0
156069,7
156093,6
156348,8
156385,13
156389,9
156426,9
156509,14
156666,4
156684,7
156780,19
156796,19
156959,6
156978,19
156985,5
157053,17
157079,0
157094,9
157128,17
157215,15
157265,19
157282,7
157285,2
157293,7
157317,15
157466,19
157475,6
157506,1
157573,12
157645,4
157670,13
157715,9
157736,18
157904,14
157979,4
157983,13
158008,0
158026,17
158109,1
158154,5
158364,2
158451,16
158499,14
158552,16
158574,4
158595,5
158650,2
158711,7
158775,6
158820,17
158984,19
159112,10
159161,17
159221,3
159237,5
159247,17
159305,2
159320,2
159372,14
159454,1
159506,6
159600,5
159605,17
159613,2
159700,17
159762,12
159781,2
159939,17
159958,7
160103,9
160105,18
160147,4
160174,15
160223,2
160231,19
160401,13
160408,19
160492,15
160544,2
160569,17
160609,4
160616,0
160662,12
160667,17
160817,15
160887,0
160951,17
161077,12
161162,16
161178,7
161259,8
161280,2
161399,1
161402,7
161422,8
161430,19
161432,16
161580,10
161632,17
161651,2
161691,13
161716,2
161725,16
161808,2
161887,6
161946,3
162056,15
162122,2
162139,10
162207,1
162350,7
162538,13
162557,5
162711,0
162733,4
162756,8
162808,9
162848,16
163094,5
163132,1
163163,8
163178,15
163233,5
163274,7
163283,15
163303,6
163348,8
163381,5
163392,9
163421,17
163477,11
163489,17
163543,19
163546,17
163560,14
163595,16
163668,17
163688,3
163760,1
163857,0
163941,9
163962,2
163970,3
163999,2
164006,2
164167,3
164226,17
164285,5
164300,5
164301,2
164305,5
164421,5
164557,3
164626,15
164640,17
164661,17
164793,1
164933,3
164938,8
164961,8
164962,9
165012,3
165030,8
165166,9
165378,18
165412,19
165512,13
165517,7
165562,1
165675,3
165729,16
165791,5
165824,7
165853,6
165857,1
165859,2
165883,15
165896,8
165924,18
165967,5
166028,19
166109,14
166268,14
166335,19
166347,9
166354,8
166496,14
166516,3
166537,1
166553,1
166742,15
166745,2
166765,13
166880,17
166898,5
167151,17
167277,4
167283,4
167361,14
167373,19
167412,4
167430,17
167524,10
168012,5
168252,13
168253,7
168447,2
168450,17
168493,8
168633,16
168662,15
168825,14
168863,7
168874,13
168983,2
168998,19
169056,8
169057,16
169287,10
169330,11
169415,2
169457,10
169469,17
169606,4
169644,10
169714,8
169739,1
169790,19
169884,16
169945,19
170115,8
170121,9
170170,2
170240,7
170367,17
170369,17
170387,13
170471,19
170593,17
170684,2
170729,2
170741,4
170778,2
170838,10
170901,3
170943,9
171012,17
171036,0
171181,3
171193,6
171318,13
171321,10
171329,17
171523,15
171531,14
171722,3
171813,4
171845,3
171926,15
172151,17
172291,17
172387,9
172394,12
172424,16
172426,19
172489,19
172513,3
172519,8
172563,12
172575,1
172667,8
172694,2
172710,1
172741,15
172764,17
172805,9
172839,2
172878,17
172884,3
172913,6
172995,3
173057,1
173087,9
173089,13
173111,3
173149,17
173229,7
173273,7
173538,17
173691,10
173767,4
173790,3
173876,5
173889,6
173957,6
174018,4
174046,17
174076,19
174128,0
174139,17
174312,1
174374,4
174452,19
174479,12
174494,4
174661,0
174675,6
174720,9
174751,3
174845,13
174971,17
175052,18
175062,3
175075,4
175079,13
175127,17
175184,4
175253,17
175278,5
175393,3
175535,3
175554,2
175560,2
175635,14
175676,19
175677,17
175726,19
175763,2
175840,9
175858,7
175884,6
175925,19
175940,17
176010,18
176013,6
176041,6
176061,3
176129,0
176161,13
176183,12
176193,3
176234,7
176383,10
176448,0
176474,3
176608,9
176631,17
176643,13
176659,13
176721,19
176831,16
176860,15
176918,0
177051,8
177062,15
177091,11
177182,17
177205,1
177250,8
177371,13
177396,15
177419,16
177421,3
177430,15
177454,9
177649,15
177736,18
177760,12
177765,15
177796,18
177875,15
177884,17
177917,6
177940,7
178319,1
178325,6
178375,8
178376,17
178395,8
178425,2
178434,8
178463,16
178628,16
178923,3
178984,12
179043,2
179169,2
179255,15
179258,17
179294,5
179347,1
179391,3
179511,5
179636,0
179736,1
179767,9
179778,5
179789,17
179899,2
179957,9
179968,17
179969,5
180037,4
180134,17
180172,9
180188,16
180195,9
180244,10
180578,19
180592,7
180634,17
180687,6
180723,14
180817,3
180838,1
180855,17
180986,2
180990,7
181191,10
181204,12
181208,0
181276,16
181326,16
181385,5
181437,11
181458,9
181588,2
181596,1
181611,18
181615,17
181658,18
181680,13
181704,3
181729,17
181742,3
181764,9
181805,19
181978,9
182032,12
182054,11
182198,5
182279,5
182283,6
182332,14
182459,19
182468,7
182474,6
182567,7
182610,7
182704,4
182722,17
182738,2
182850,4
183047,11
183050,11
183063,2
183143,3
183191,11
183242,4
183301,3
183317,6
183334,19
183337,19
183355,7
183380,15
183391,8
183524,14
183534,10
183557,0
183631,12
183936,5
183940,10
184051,17
184066,16
184068,4
184156,13
184275,16
184392,13
184402,12
184469,17
184490,8
184527,6
184557,15
184881,13
184883,0
184896,13
184928,5
184960,3
185023,6
185066,3
185176,5
185372,5
185391,11
185437,7
185443,19
185565,9
185673,0
185788,16
185851,14
186075,8
186098,2
186143,2
186163,9
186223,7
186234,9
186239,19
186341,14
186390,10
186428,3
186537,5
186557,17
186561,3
186811,2
186950,18
187160,9
187244,4
187278,16
187294,13
187328,5
187419,3
187447,2
187506,7
187520,2
187550,15
187646,3
187846,9
187875,9
187882,15
187887,4
187926,3
187945,14
187969,0
188097,3
188107,19
188164,1
188188,17
188350,5
188360,5
188377,2
188397,9
188449,16
188489,3
188559,14
188653,0
188661,13
188743,3
188775,2
188826,16
188828,13
188919,13
188973,2
189004,4
189010,17
189072,17
189123,7
189136,0
189203,6
189272,19
189279,9
189340,1
189367,19
189467,16
189506,14
189588,15
189730,16
189932,19
189982,0
190071,12
190094,1
190148,16
190154,7
190289,7
190432,3
190596,5
190604,1
190623,12
190651,5
190660,7
190819,5
190867,2
190921,0
190927,12
190967,1
190969,19
191060,19
191064,12
191072,13
191085,8
191105,16
191172,13
191328,15
191409,3
191494,3
191496,10
191605,9
191720,8
191813,17
191819,3
191888,19
192102,4
192110,1
192128,5
192169,14
192225,14
192226,8
192288,4
192396,17
192483,15
192520,4
192561,5
192706,17
192718,7
192724,12
192732,1
192777,14
192787,2
192789,12
192794,4
192801,17
192818,6
192925,0
192948,6
192968,9
193012,15
193014,7
193020,2
193022,17
193065,4
193120,12
193223,2
193231,5
193266,6
193296,17
193334,1
193392,3
193503,13
193546,4
193581,7
193675,4
193683,19
193699,3
193779,2
193818,19
193837,3
193863,5
193957,3
194035,14
194097,6
194149,16
194162,7
194178,12
194294,19
194308,5
194314,1
194362,7
194388,2
194446,19
194641,13
194649,5
194670,9
194807,8
194829,7
194852,7
194854,15
194897,3
194998,13
195024,5
195152,0
195238,4
195289,16
195504,5
195547,3
195562,3
195576,12
195584,13
195644,3
195656,15
195855,17
195928,8
196068,7
196094,9
196113,7
196162,7
196312,15
196317,3
196376,19
196387,18
196402,3
196533,3
196620,15
196634,12
196745,19
196834,17
197239,19
197249,16
197344,4
197459,2
197470,1
197541,17
197789,3
197805,13
197839,2
197859,6
197958,7
197982,19
198022,4
198124,0
198132,17
198163,12
198246,14
198262,1
198549,13
198558,2
198590,14
198616,3
198631,12
198671,6
198729,8
198739,17
198744,7
198897,4
198908,12
198932,15
199009,8
199042,2
199066,14
199157,2
199348,6
199420,12
199424,19
199462,19
199620,10
199686,17
199811,0
199974,9
